Nº CONVÊNIO;MODALIDADE;PROPONENTE;UF;INÍCIO VIGÊNCIA;FIM VIGÊNCIA; REPASSE ; CONTRAPARTIDA ; GLOBAL ; DIAS (Término Vigência) ;ALERTA VIGÊNCIA
764837;CONVENIO;SECRETARIA DE ESTADO DA SAUDE;AL;30/12/2011;31/12/2022; 772.568,00 ; 86.000,00 ; 1.123.711,43 ; 152 ; -   
765454;CONTRATO DE REPASSE;ESTADO DA BAHIA;BA;30/12/2011;31/05/2023; 1.459.466,98 ; 3.454.334,88 ; 4.913.801,86 ; 303 ; -   
773472;CONTRATO DE REPASSE;MUNICIPIO DE GOIANIA;GO;21/12/2012;05/08/2022; 504.718,16 ; 25.000,00 ; 529.718,16 ; 4 ; Aditivar Vigência 
779081;CONVENIO;UNIVERSIDADE DE SAO PAULO;SP;28/12/2012;03/08/2025; 500.000,00 ; 56.000,00 ; 676.858,00 ; 1.098 ; -   
793036;CONVENIO;SECRETARIA DE ESTADO DO DESENVOLVIMENTO SUSTENTAVEL E DO TURISMO;PR;31/12/2013;31/12/2022; 1.930.805,68 ; 482.701,42 ; 2.605.409,40 ; 152 ; -   
810366;CONVENIO;MUNICIPIO DE CABO FRIO;RJ;30/12/2014;31/12/2022; 500.000,00 ; 10.000,00 ; 510.000,00 ; 152 ; -   
812650;CONVENIO;FUNDACAO ESTADUAL DO MEIO AMBIENTE - FEAM;MG;22/12/2014;22/12/2022; 2.284.000,00 ; 571.000,00 ; 3.211.416,67 ; 143 ; -   
861798;CONTRATO DE REPASSE;MUNICIPIO DE IMPERATRIZ;MA;29/12/2017;26/12/2022; 21.089.198,00 ; 220.000,00 ; 21.309.198,00 ; 147 ; -   
889695;CONVENIO;MUNICIPIO DE BALNEARIO DE PICARRAS;SC;30/12/2019;30/12/2022; 2.742.500,00 ; 3.000,00 ; 2.745.500,00 ; 151 ; -   
890446;CONVENIO;MUNICIPIO DE MARECHAL CANDIDO RONDON;PR;30/12/2019;30/12/2022; 2.274.891,32 ; 46.950,00 ; 2.321.841,32 ; 151 ; -   
890453;CONVENIO;MUNICIPIO DE ESPIRITO SANTO DO PINHAL;SP;30/12/2019;30/11/2022; 4.253.813,72 ; 4.462,88 ; 4.258.276,60 ; 121 ; -   
890762;CONVENIO;MUNICIPIO DE ITAPIPOCA;CE;30/12/2019;30/12/2022; 3.954.310,69 ; 10.000,00 ; 3.964.310,69 ; 151 ; -   
890766;CONVENIO;MUNICIPIO DE DIAMANTE D'OESTE;PR;30/12/2019;30/12/2022; 1.037.774,00 ; 10.000,00 ; 1.047.774,00 ; 151 ; -   
890769;CONVENIO;MUNICIPIO DE IVAIPORA;PR;30/12/2019;31/01/2023; 3.815.858,16 ; 90.694,65 ; 3.906.552,81 ; 183 ; -   
890957;CONVENIO;MUNICIPIO DE COSTA RICA;MS;30/12/2019;30/12/2022; 3.857.860,28 ; 160.198,81 ; 4.018.059,09 ; 151 ; -   
890958;CONVENIO;MUNICIPIO DE PIRENOPOLIS;GO;30/12/2019;30/11/2022; 1.501.654,55 ; 11.411,77 ; 1.513.066,32 ; 121 ; -   
890959;CONVENIO;MUNICIPIO DE GUARAPUAVA;PR;30/12/2019;30/12/2022; 4.682.835,66 ; 344.952,73 ; 5.027.788,39 ; 151 ; -   
890960;CONVENIO;CONSORCIO INTERMUNICIPAL DE GESTAO DE RESIDUOS SOLIDOS - CIGRES;RS;30/12/2019;30/12/2022; 4.922.905,00 ; 85.780,96 ; 5.011.195,96 ; 151 ; -   
891193;CONVENIO;MUNICIPIO DE SANTO ANGELO;RS;30/12/2019;30/12/2022; 1.272.964,60 ; 15.000,00 ; 1.287.964,60 ; 151 ; -   
891194;CONVENIO;MUNICIPIO DE ORLANDIA;SP;30/12/2019;31/12/2022; 1.329.606,20 ; 7.636,50 ; 1.337.242,70 ; 152 ; -   
891239;CONVENIO;MUNICIPIO DE RUSSAS;CE;30/12/2019;30/12/2022; 2.172.202,33 ; 108.341,80 ; 2.280.544,13 ; 151 ; -   
891277;CONVENIO;CONSORCIO INTERMUNICIPAL - REGIAO INTEGRADA DE DESENVOLVIMENTO SUSTENTAVEL - RIDES;MG;30/12/2019;31/12/2022; 4.574.690,28 ; 4.579,27 ; 4.579.269,55 ; 152 ; -   
891278;CONVENIO;MUNICIPIO DE VILHENA;RO;30/12/2019;30/11/2022; 3.847.242,00 ; 45.590,00 ; 3.892.832,00 ; 121 ; -   
891279;CONVENIO;MUNICIPIO DE VENANCIO AIRES;RS;30/12/2019;30/12/2022; 4.138.784,10 ; 41.805,90 ; 4.180.590,00 ; 151 ; -   
